nombre,viaf,elem,nacimiento,muerte,lugar_de_nacimiento,lugar_de_muerte,sexo,notas
"Martínez Dolz, Félix",308248880,3106,1873,1963,"Oaxaca, Oaxaca","Oaxaca, Oaxaca",masculino,
"Martí y Pérez, José",73865537,3107,1853,1895,"La Habana, Cuba","Boca de dos Ríos, Cuba",masculino,extranjero
"Michel, Alberto",18834228,3117,1867,1947,"Sombrerete, Zacatecas","NA, NA",masculino,
"Montes de Oca y Obregón, Ignacio",54462279,3120,1849,1921,"Guanajuato, Guanajuato","Nueva York, EUA",masculino,
"Morales, Juan Bautista",34320914,3121,1788,1856,"Guanajuato, Guanajuato",Ciudad de México,masculino,
"Murga, Gonzalo de ",36666834,3127,1869,1934,"Marquina, España","Santo Domingo, Oaxaca",masculino,extranjero
"Novelo, José Inés",96898329,3133,1868,1956,"Valladolid, Yucatán",Ciudad de México,masculino,
Modesto Olaguíbel- Francisco,45655975,3135,1874,1924,Ciudad de México,Ciudad de México,masculino,
"Olaguibel, Francisco Modesto de",45655975,3135,1874,1924,Ciudad de México,Ciudad de México,masculino,
"Olaguíbel, Manuel de",7559890,3136,1845,1900,Ciudad de México,Ciudad de México,masculino,
"Olavarría y Ferrari, Enrique de",12448840,3137,1844,1918,"Madrid, España",Ciudad de México,masculino,extranjero
"Ortiz, Luis Gonzaga",241717241,3143,1832,1894,Ciudad de México,Ciudad de México,masculino,
"Othon, Manuel José",51709430,3146,1858,1906,"San Luis Potosí, San Luis Potosí","San Luis Potosí, San Luis Potosí",masculino,
"Pagaza, Joaquín Arcadio",49283950,3147,1839,1918,"Valle de Bravo, Estado de México","Xalapa, Veracruz",masculino,
"Payno y Flores, Manuel",44318162,3152,1820,1894,Ciudad de México,Ciudad de México,masculino,
"Peña y Reyes, Antonio de la",310547248,3155,1869,1928,Ciudad de México,Ciudad de México,masculino,"estuvo en el exilio, publicó en Renacimiento"
"Peón Contreras, José",66552577,3157,1843,1907,"Mérida, Yucatán","Mérida, Yucatán",masculino,
"Pérez Verdia, Antonio",9637007,3166,1828,1875,"Guadalajara, Jalisco","Guadalajara, Jalisco",masculino,
"Peza, Juan de Dios",29553746,3170,1852,1910,Ciudad de México,Ciudad de México,masculino,
"Pimentel, Francisco",52058380,3171,1832,1893,"Aguascalientes, Aguascalientes",Ciudad de México,masculino,
"Pizarro, Nicolás",75772218,3173,1830,1895,Ciudad de México,Ciudad de México,masculino,
"Portilla, Anselmo de la",233035714,3177,1816,1879,"Sobremazas, España",Ciudad de México,masculino,extranjero
"Prieto de Landázuri, Isabel",78617559,3178,1833,1876,"Alcázar de San Juan, España","Hamburgo, Alemania",femenino,extranjero
"Quintana Roo, Andrés",33129094,3181,1787,1851,"Mérida, Yucatán",Ciudad de México,masculino,
"Ramírez, Ignacio",27110128,3182,1818,1879,"San Miguel el Grande, Guanajuato ",Ciudad de México,masculino,
"Ramírez Álvarez, José Fernando",49311514,3184,1804,1871,"Hidalgo del Parral, Chihuahua","Bonn, Alemania",masculino,
"Rivera Cambas, Manuel",14061027,3192,1840,1917,"Xalapa, Veracruz",Ciudad de México,masculino,
"Roa Bárcena, José María",97460,3196,1827,1908,"Xalapa, Veracruz",Ciudad de México,masculino,
"Rodríguez Galván, Ignacio",17242899,3204,1816,1842,"Tizayuca, Hidalgo","La Habana, Cuba",masculino,
"Rosas Moreno, José",36819526,3207,1838,1883,"Lagos de Moreno, Jalisco","Lagos de Moreno, Jalisco",masculino,
"Ruiz Álvarez, Eduardo",100918931,3210,1839,1902,"Paracho, Michoacán","Uruapan, Michoacán",masculino,
"Sánchez de Tagle, Francisco Manuel",29405192,3211,1782,1843,"Morelia, Michoacán",Ciudad de México,masculino,
"Santacilia, Pedro",35923557,3214,1826,1910,"Santiago de Cuba, Cuba",Ciudad de México,masculino,
"Sierra Méndez, Justo",36989647,3222,1848,1912,"Campeche, Campeche","Madrid, España",masculino,
"Sierra Méndez, Santiago",2697576,3223,1850,1880,"Campeche, Campeche",Ciudad de México,masculino,
"Sierra O'Reilly, Justo",56696380,3224,1814,1861,"Taixacacaltuyú, Yucatán","Mérida, Yucatán",masculino,
"Sosa, Francisco",54234683,3226,1848,1925,"Campeche, Campeche",Ciudad de México,masculino,
"Tenorio Zavala, Gertrudis",36692076,3231,1844,NA,"Mérida, Yucatán","NA, NA",femenino,
"Tornel y Medivil, José María",9689073,3234,1797,1853,"Orizaba, Veracruz",Ciudad de México,masculino,
"Urbina, Luis G.",44335205,3243,1864,1934,Ciudad de México,"Madrid, España",masculino,
"Urueta, Jesús",29110385,3244,1867,1920,"Chihuahua, Chihuahua","Buenos Aires, Argentina",masculino,
"Valdovinos, Mucio",309621490,3253,1808,1854,"Morelia, Michoacán","Morelia, Michoacán",masculino,
"Valle, Eduardo del",3254,3254,1843,1910,"Puebla, Puebla",Ciudad de México,masculino,
"Vigil, José María",88046602,3264,1829,1909,"Guadalajara, Jalisco",Ciudad de México,masculino,
"Wright de Kleinhaus, Laurena",66232736,3269,1846,1896,"Taxco, Guerrero",Ciudad de México,femenino,
"Zarco, Francisco",72205778,3273,1829,1869,"Durango, Durango",Ciudad de México,masculino,
"Zorrilla, José",31991713,3277,1817,1893,"Valladolid, España","Madrid, España",masculino,extranjero
"Baranda, Joaquín",16455408,3613,1840,1909,"Mérida, Yucatán",Ciudad de México,masculino,
"Riva Palacio, Vicente",54185176,3826,1832,1896,Ciudad de México,"Madrid, España",masculino,
"Rodríguez del Castillo, José Mariano",250542401,4062,NA,NA,"Guanajuato, Guanajuato","NA, NA",NA,
"Martínez de Castro, Luis",44023179,4442,1819,1847,Ciudad de México,Ciudad de México,masculino,
" Peña, Rafael Ángel de la",59207262,4567,1837,1906,Ciudad de México,"Zacatecas, Zacatecas",masculino,
"Martínez de Navarrete, José Manuel",97252,15136,1768,1809,"NA, NA","NA, NA",masculino,
"Martínez de Navarrete, José Manuel",97252,15136,1768,1809,"Zamora, Michoacán","Tlaltpujahua, Michoacán",masculino,
"Ortega, Eulalio María",45924682,107054,NA,NA,"NA, NA","NA, NA",masculino,
"Sánchez de la Barquera Morales, Juan María Wenceslao",309787356,NA,1179,1840,"NA, Querétaro","NA, NA",masculino,
"Castro, José Agustín",6584379,NA,1730,1814,"Valladolid, Michoacán","NA, NA",masculino,
"Larrañaga, Bruno Francisco",287435145,NA,1746,1816,"Real de Asientos, Zacatecas",Ciudad de México,masculino,
"Pichardo, José Antonio",78018894,NA,1748,1812,"Cuernava, Morelos",Ciudad de México,masculino,
"Azcarate  y Ledesma, Juan Francisco",53170080,NA,1763,1831,Ciudad de México,Ciudad de México,masculino,
"Mier, Servando Teresa de",9880749,NA,1763,1827,"Monterrey, Nuevo León",Ciudad de México,masculino,
"Guridi y Alcocer, José Miguel",58183915,NA,1763,1828,"San Felipe Ixtacuiztla, Tlaxcala",Ciudad de México,masculino,
"Carrillo y Pérez, Ignacio",50560367,NA,1765,1820,Ciudad de México,"NA, NA",masculino,
"Quintana, José Matías",12062801,NA,1767,1841,"Mérida, Yucatán",Ciudad de México,masculino,
"Cordova, Matías de",67832177,NA,1768,1828,"Tapachula, Chiapas","Chiapa de Corso, Chiapas",masculino,
"Vázquez y Sánchez, Francisco Pablo",58945595,NA,1769,1847,"Atlixco, Puebla","Cholula, Puebla",masculino,
"Bustamante, Carlos María de",32077133,NA,1774,1848,"NA, NA","NA, NA",masculino,
"Torre Lloreda, Manuel",58156263,NA,1776,1836,"Pátzcuaro, Michoacán","Pátzcuaro, Michoacán",masculino,
"Mendizabal y Zubialdea, Luis",51554374,NA,1776,1834,"San Luis Potosí, San Luis Potosí","NA, NA",masculino,
"Fernández de Lizardi, José Joaquín",73,NA,1776,1827,Ciudad de México,Ciudad de México,masculino,
"Fernández de Córdoba, Ignacio",71,NA,1777,1816,"Valladolid, Michoacán","Valladolid, Michoacán",masculino,
"Busto, Francisco del",4,NA,1780,1822,"Orizaba, Veracruz","Tehuacán, Puebla",masculino,
"Bergaño y Villegas, Simón",73529171,NA,1781,1828,"NA, Guatemala","NA, NA",masculino,
"Ochoa y Acuña, Anastasio María",73009362,NA,1783,1833,"Huichapan, Hidalgo",Ciudad de México,masculino,
"Martínez de Lejarza, Juan José",33365981,NA,1785,1824,"Morelia, Michoacán",Ciudad de México,masculino,
"Lerdo de Tejada, Ignacio",53767799,NA,1786,1861,"Logroño, España",Ciudad de México,masculino,
"Aviraneta e Ibargoyen, Eugenio",72201411,NA,1790,1872,"País Vasco, España","Madrid, España",masculino,
"Carpio, Manuel",43390035,NA,1791,1860,"Cosamaloapan, Veracruz",Ciudad de México,masculino,
"Hassey, Oloardo",88716994,NA,1791,1888,"Berlin, Alemania",Ciudad de México,masculino,
"Villavivencio, Pablo de",169,NA,1792,1832,"Mineral del Rosario, Sinaloa","Toluca, Estado de México",masculino,
"Ortega, Francisco",6615659,NA,1793,1849,Ciudad de México,"NA, NA",masculino,
"Ortega Martínez, Francisco",6615659,NA,1793,1849,Ciudad de México,Ciudad de México,masculino,
"Fernández del Castillo, Pedro",66076736,NA,1794,1865,"Guanajuato, Guanajuato","NA, NA",masculino,
"Bassoco y Castañiza, José María de",23755968,NA,1795,1877,"Madrid, España",Ciudad de México,masculino,
"Rodríguez, Juan",26978740,NA,1798,1848,NA,NA,masculino,
"Zerecero, Anastasio",2516372,NA,1799,1875,Ciudad de México,Ciudad de México,masculino,
"Pesado, José Joaquín",63665754,NA,1801,1861,"San Agustín del Palmar, Puebla",Ciudad de México,masculino,
"Castillo y Lanzas, Joaquín María de",19325831,NA,1801,1878,"Xalapa, Veracruz",Ciudad de México,masculino,
"Alpuche, Wenceslao",51310813,NA,1804,1841,"Tihosuco, Yucatán","Tekax, Yucatán",masculino,
"Castillo Lenard, Jerónimo",54,NA,1804,1866,"Mérida, Yucatán","Mérida, Yucatán",masculino,
"Rosa, Luis de la",154,NA,1804,1856,"Mineral de Pinos, Zacatecas",Ciudad de México,masculino,
"Barbachano y Tarrazo, Manuel",53735489,NA,1806,1864,"Campeche, Campeche","Mérida, Yucatán",masculino,
"Chevalier, Michel",51933,NA,1806,1879,"NA, Francia","NA, Francia",masculino,extranjero
"Caserta Cañedo, Juan José",52,NA,1806,1875,"Guadalajara, Jalisco","Guadalajara, Jalisco",masculino,
"Río de la Loza, Leopoldo",45471389,NA,1807,1876,"NA, NA","NA, NA",masculino,
"Guzmán, Francisco de P.",96,NA,1807,1844,"NA, NA",Ciudad de México,masculino,
"Larráinzar, Manuel ",72928575,NA,1809,1884,"NA, NA","NA, NA",masculino,
"Díaz, José de Jesús",59,NA,1809,1846,"Xalapa, Veracruz","Puebla, Puebla",masculino,
"Lacunza, José Nepomuceno",105,NA,1812,1843,Ciudad de México,Ciudad de México,masculino,
"García Gutiérrez, Antonio",49268080,NA,1813,1884,"Chiclana, España","Madrid, España",masculino,extranjero
"Duplessis, Paul",61788768,NA,1815,1865,"Rennes, Francia","París, Francia",masculino,
"Orozco y Berra, Manuel",55283950,NA,1816,1881,"NA, NA","NA, NA",masculino,
"Pérez Salazar, Manuel",NA,NA,1816,1871,"Puebla, Puebla","Puebla, Puebla",masculino,
"Araujo, Guadalupe",39,NA,1816,1896,"Morelia, Michoacán","Morelia, Michoacán",masculino,
"Martínez, Miguel Jerónimo",118,NA,1816,1870,"Huejotzingo, Puebla","Puebla, Puebla",masculino,
"Seran, Carlos Hipolito",158,NA,1816,NA,"NA, NA","Guadalajara, Jalisco",masculino,
"Otero, Mariano",12489725,NA,1817,1850,"Guadalajara, Jalisco",Ciudad de México,masculino,
"Calero Quintana, Vicente",108089295,NA,1817,1853,"Mérida, Yucatán","Mérida, Yucatán",masculino,
"Oliver Casares, José María",132,NA,1817,1887,"Campeche, Campeche","Campeche, Campeche",masculino,
"Noriega, Eduardo",240480130,NA,1818,1914,Ciudad de México,Ciudad de México,masculino,
"Ortiz, Gabino",136,NA,1819,1885,"Jiquilpan, Michoacán","Morelia, Michoacán",masculino,
"Correa, Limbano",266453846,NA,1820,1884,"Cacaos, Tabasco","Villahermosa, Tabasco",masculino,
"Zamacois, Niceto de",4410979,NA,1820,1885,"Bilbao, España",Ciudad de México,masculino,
"Alarcón, Pedro N.",44090661,NA,1821,1898,"Puebla, Puebla","NA, NA",masculino,
"Díaz Mirón, Manuel",58,NA,1821,1895,"Veracruz, Veracruz","Veracruz, Veracruz",masculino,
"Osorno Fiandes, Mariano",137,NA,1821,19NA,Ciudad de México,"NA, NA",masculino,
"Segura Montes, José Sebastián",73493392,NA,1822,1889,"Córdoba, Veracruz",Ciudad de México,masculino,
"Orozco y Berra, Fernando",55283950,NA,1822,1851,"San Felipe del Progeso, Estado de México","NA, NA",masculino,
"Márquez de León, José Manuel María",1467992,NA,1822,1890,"San Antonio, Baja California Sur",Ciudad de México,masculino,
"Alegría y Victoria, Adolfo Isaac",37,NA,1822,1892,"Sayula, Jalisco","Guadalajara, Jalisco",masculino,
"Duque de Estrada, Miguel",169457850,NA,1823,1852,"Campeche, Campeche","Campeche, Campeche",masculino,
"Rodríguez y Cos, José María",13,NA,1823,1899,"Tulancingo, Hidalgo",Ciudad de México,masculino,
"Severo del Castillo, José",309770841,NA,1824,1872,Ciudad de México,Ciudad de México,masculino,
"Rivera y San Román, Agustín",22281567,NA,1824,1916,"Lagos de Moreno, Jalisco","León, Guanajuato",masculino,
"Balbotin, Manuel",43,NA,1824,1894,Ciudad de México,Ciudad de México,masculino,
"Aznar Barbachano, Tomás",190891987,NA,1825,1896,"Campeche, Campeche","NA, NA",masculino,
"Castaños y Lazcano, Juan José",53,NA,1825,1864,"Tepic, Nayarit","San Francisco, EUA",masculino,
"Cisneros, José Antonio",70703174,NA,1826,1880,"Mérida, Yucatán","Mérida, Yucatán",masculino,
"Hidalgo Esnaurrizar, José Manuel",30872022,NA,1826,1896,Ciudad de México,"París, Francia",masculino,
"Aznar Barbachano, Luis",42,NA,1826,1849,"Mérida, Yucatán","NA, Campeche",masculino,
"Camacho y García, Rafael Sabas",51,NA,1826,1908,"Etzatlán, Jalisco","Querétaro, Querétaro",masculino,
"Pérez Ferrer, Pedro Ildefonso",146,NA,1826,1869,"Mérida, Yucatán","Mérida, Yucatán",masculino,
"Lira Ortega, Manuel",109,NA,1827,1882,"Tlaxcala, Tlaxcala","Puebla, Puebla",masculino,
"Pavón, José María",140,NA,1827,1900,Ciudad de México,Ciudad de México,masculino,
"Tovar, Pantaleón",233485278,NA,1828,1876,Ciudad de México,Ciudad de México,masculino,
"Castillo, Florencio del",19325831,NA,1828,1863,Ciudad de México,"Veracruz, Veracruz",masculino,
"Pesado, Isabel",173705023,NA,1828,1913,Ciudad de México,"París, Francia",femenino,
"Telles Rendón, María Nestora",160,NA,1828,1890,"San Juan del Río, Querétaro","Acámbaro, Michoacán",femenino,
"Barrón y Morales, Tomás",176,NA,1828,1898,"Tlatizapán, Morelos","León, Guanajuato",masculino,
"Biart, Luciano",46360,NA,1829,1897,"Versalles, Francia","París, Francia",masculino,extranjero
"Peredo, Manuel",169607138,NA,1830,1890,Ciudad de México,Ciudad de México,masculino,
"Trejo, Francisco Eulogio",4294816,NA,1830,1888,"Guadalajara, Jalisco","NA, NA",masculino,
"Villaseñor, Clemente",78956387,NA,1830,1879,"Guadalajara, Jalisco",Ciudad de México,masculino,
"Hermosa, Jesús",54029877,NA,1830,1880,Ciudad de México,"La Habana, Cuba",masculino,
"Hijar y Haro, Juan B.",307391938,NA,1830,1897,"Guadalajara, Jalisco",Ciudad de México,masculino,
"Villalobos, Joaquín",16,NA,1830,1879,Ciudad de México,Ciudad de México,masculino,
"Campis, Josefa Antonia",19,NA,1830,1906,"Cabo Rojo, Puerto Rico","NA, Puerto Rico",femenino,
"Domínguez, Manuel",61,NA,1830,1910,"Querétaro, Querétaro",Ciudad de México,masculino,
"Arriaga, José Joaquín",61058951,NA,1831,1896,"Puebla, Puebla",Ciudad de México,masculino,
"Zayas Guarneros, Pablo",46530579,NA,1831,1902,"Puebla, Puebla","Toluca, Estado de México",masculino,
"Ramírez Aparicio, Manuel",3941035,NA,1831,1867,"Reyes de Actzingo, Puebla",Ciudad de México,masculino,
"Sotomayor, José Francisco",1730542,NA,1831,1898,"Hacienda de la Sauceda, Zacatecas","Zacatecas, Zacatecas",masculino,
"Echaiz, Jesús",63,NA,1831,1883,"Maravatío, Michoacán",Ciudad de México,masculino,
"Gallardo, Aurelio Luis",80,NA,1831,1869,"León, Guanajuato","Napa, EUA",masculino,
"Domínguez, Norberto",310622452,NA,1832,18902,"NA, NA","NA, NA",masculino,
Romero- Félix,53702669,NA,1832,NA,"NA, NA","NA, NA",masculino,
"Zavala, Mauricio",171,NA,1832,1917,"San Luis Potosí, San Luis Potosí","Mérida, Yucatán",masculino,
"Plaza, Antonio ",244514707,NA,1833,1882,"Apasco, Guanajuato",Ciudad de México,masculino,
"Guerrero, Dolores",94,NA,1833,1858,"Durango, Durango","Durango, Durango",femenino,
"Alva, Manuel",173,NA,1833,1879,"Xalapa, Veracruz","Veracruz, Veracruz",masculino,
"Marmolejo, José María Lucio",33815980,NA,1834,1885,"León, Guanajuato","León, Guanajuato",masculino,
"Carrión, Antonio",306369862,NA,1834,1918,Ciudad de México,Ciudad de México,masculino,
"Calderón, Luis",6,NA,1834,1894,"Puebla, Puebla",Ciudad de México,masculino,
"Ramírez, José María",12,NA,1834,1892,Ciudad de México,Ciudad de México,masculino,
"Foucher, Manuel",77,NA,1835,1882,"Villahermosa, Tabasco","Villahermosa, Tabasco",masculino,
"Gómez, Rafael",86,NA,1835,1909,"Pátzcuaro, Michoacán",Ciudad de México,masculino,
"Paz Romero, Ramón",141,NA,1835,1911,"Tanancícuaro, Michoacán","Uruapan, Michoacán",masculino,
"Ambriz Moctezuma, Manuel ",174,NA,1835,1919,"Los Ramos, San Luis Potosí","San Luis Potosí, San Luis Potosí",masculino,
"Ancona, Eligio",4050957,NA,1836,1893,"Mérida, Yucatán",Ciudad de México,masculino,
"García Montero, José",82,NA,1836,1913,"Mérida, Yucatán","Mérida, Yucatán",masculino,
"Tercero, Juan Luis",43165725,NA,1837,1905,"Morelia, Michoacán","Ciudad Victoria, Tamaulipas",masculino,
"Torres, Mariano de Jesús",43486352,NA,1838,1922,"Morelia, Michoacán","Morelia, Michoacán",masculino,
"Barcena, Francisco",45,NA,1838,1866,"Valle de Santiago, Guanajuato","León, Guanajuato",masculino,
"Flores Alatorre, Francisco",75,NA,1838,1897,"Puebla, Puebla","Puebla, Puebla",masculino,
"Valle, Juan",166,NA,1838,1865,"Guanajuato, Guanajuato","Guanajuato, Guanajuato",masculino,
"Robelo, Cecilio",39414544,NA,1839,1916,Ciudad de México,"Cuernava, Morelos",masculino,
"Ponce, Luis",147,NA,1839,1875,"Acaxochitlán, Hidalgo","Tulancingo, Hidalgo",masculino,
"Flores, Manuel M.",23703570,NA,1840,1885,"San Andrés Chalchicomula, Puebla",Ciudad de México,masculino,
"García, Silverio",50902141,NA,1840,1920,"Guadalajara, Jalisco","Guadalajara, Jalisco",masculino,
"Estrada, Mariana",67,NA,1840,1896,"Cuitzeo, Michoacán","NA, NA",femenino,
"Fernández de Lara, José",72,NA,1840,1895,"Puebla, Puebla","Puebla, Puebla",masculino,
"Pérez Bibbing, Manuel",144,NA,1840,1892,"Durango, Durango","Monterrey, Nuevo León",masculino,
"Valle, Ramón",31641809,NA,1841,1901,"Guanajuato, Guanajuato","NA, NA",masculino,
"Zorrilla, Ovidio",172,NA,1841,1907,"Mérida, Yucatán","Mérida, Yucatán",masculino,
"Blasio, José Luis",76478159,NA,1842,1923,Ciudad de México,"París, Francia",masculino,
"Tapia de Castellanos, Esther",15,NA,1842,1897,"Morelia, Michoacán","NA, NA",femenino,
"Vallejo, Antonia",167,NA,1842,1940,"NA, NA","Guadalajara, Jalisco",femenino,
